#アニメーションマスタ,,,,
#番号,imgid,frameid,当たり判定ID,
#番号は0始まり。IDを指定するときも同じ！,,,,
0,0,0,0,/res/img/menu/menu1.png
0,0,1,0,/res/img/menu/menu1.png
0,0,2,0,/res/img/menu/menu1.png
0,0,3,0,/res/img/menu/menu1.png
0,0,4,0,/res/img/menu/menu1.png
0,0,5,0,/res/img/menu/menu1.png
0,0,6,0,/res/img/menu/menu1.png
0,0,7,0,/res/img/menu/menu1.png
1,1,0,0,/res/img/menu/menu2.png
1,1,1,0,/res/img/menu/menu2.png
1,1,2,0,/res/img/menu/menu2.png
1,1,3,0,/res/img/menu/menu2.png
1,1,4,0,/res/img/menu/menu2.png
1,1,5,0,/res/img/menu/menu2.png
1,1,6,0,/res/img/menu/menu2.png
1,1,7,0,/res/img/menu/menu2.png
2,3,0,0,/res/img/info/infomation_edge.png
3,2,0,0,/res/img/city/city1.png
4,4,0,0,/res/img/menu/ui1.png
5,5,0,0,/res/img/menu/button1.png
6,5,1,0,/res/img/menu/button1.png
7,6,0,0,/res/img/menu/inventory.png
8,7,0,0,/res/img/menu/itembox.png
9,8,0,0,/res/img/menu/finger.png
9,8,1,0,/res/img/menu/finger.png
9,8,2,0,/res/img/menu/finger.png
10,63,14,0,/res/img/eff/twinkle_2.png
11,106,0,3,/res/img/map/floor_metal1.png
12,107,0,3,/res/img/map/wall_forest.png
13,108,0,3,/res/img/map/floor_g1.png
14,-1,0,0,#N/A
15,-1,0,0,#N/A
16,-1,0,0,#N/A
17,-1,0,0,#N/A
18,-1,0,0,#N/A
19,-1,0,0,#N/A
20,-1,0,0,#N/A
21,-1,0,0,#N/A
22,-1,0,0,#N/A
23,23,0,0,/res/img/monster/mon0085.png
24,24,0,0,/res/img/monster/mon0211.png
25,25,0,2,/res/img/monster/mon0108.png
26,26,0,0,/res/img/monster/mon0404.png
27,27,0,0,/res/img/monster/green_death.png
28,28,0,0,/res/img/monster/serpent_of_hell.png
29,22,0,0,/res/img/monster/pet35.png
30,-1,0,0,#N/A
31,-1,0,0,#N/A
32,-1,0,0,#N/A
33,-1,0,0,#N/A
34,-1,0,0,#N/A
35,-1,0,0,#N/A
36,-1,0,0,#N/A
37,-1,0,0,#N/A
38,-1,0,0,#N/A
39,-1,0,0,#N/A
40,-1,0,0,#N/A
41,-1,0,0,#N/A
42,-1,0,0,#N/A
43,-1,0,0,#N/A
44,-1,0,0,#N/A
45,-1,0,0,#N/A
46,62,0,0,/res/img/eff/icestorm.png
46,62,1,0,/res/img/eff/icestorm.png
46,62,2,0,/res/img/eff/icestorm.png
46,62,3,0,/res/img/eff/icestorm.png
46,62,4,0,/res/img/eff/icestorm.png
46,62,5,0,/res/img/eff/icestorm.png
46,62,6,0,/res/img/eff/icestorm.png
46,62,7,0,/res/img/eff/icestorm.png
47,63,0,0,/res/img/eff/twinkle_2.png
47,63,1,0,/res/img/eff/twinkle_2.png
47,63,2,0,/res/img/eff/twinkle_2.png
47,63,3,0,/res/img/eff/twinkle_2.png
47,63,4,0,/res/img/eff/twinkle_2.png
