#0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,
#ID,Å‘åŽË’ö,type,type2,from,to,AC,’eID,—¼Žè,‘Ï‹v“x,–½’†•â³,wk,critical,active,passive,
0,1,0,0,2,5,0,-1,0,10,2,Å²Ì,5,,,
1,1,0,0,15,25,0,-1,1,15,5,•ï’š,15,,,
2,5,1,2,20,28,0,4,0,30,-15,±»ÙÄ×²ÌÙ,8,,,
3,1,2,3,0,0,0,-1,0,10,0,•W€’eA,5,,,
4,1,1,4,5,14,0,6,0,30,0,ÛÝ¸ÞÎÞ³,10,,,
5,1,2,5,3,8,0,-1,0,10,-25,Î‚Ì–î,5,,,
6,1,2,3,0,0,0,-1,0,10,0,•W€’eB,5,,,
7,6,1,2,40,60,0,4,0,30,20,ØÎÞÙÊÞ°,30,,,
8,4,1,2,12,20,0,7,0,30,15,ÊÝÄÞ¶ÞÝ,15,,,
9,2,1,2,8,18,0,11,0,30,5,¼®¯Ä¶ÞÝ,3,,,
10,1,2,3,0,0,0,-1,0,10,0,¼®¯Ä¶ÞÝ¼ªÙ,5,,,
11,12,1,2,45,55,0,7,0,30,35,½Å²Êß°×²ÌÙ,30,,,
12,7,1,2,22,26,0,7,0,30,-10,ÍËÞ°Ï¼Ý¶ÞÝ,3,,,
13,3,1,2,10,16,0,11,0,30,5,µ°Ä¼®¯Ä¶ÞÝ,5,,,
14,1,0,6,1,3,0,-1,0,40,2,‚½‚¢‚Ü‚Â,5,0=20/,5=2/,
15,1,3,0,0,0,15,-1,0,30,5,Ú»Þ°±°Ï°,0,,,
16,1,3,0,0,0,80,-1,0,40,5,½ÀÃ¯ÄÞÚ»Þ°±°Ï°,0,,,
